TITLE     = "Translation of CGNS file naca0012Flow00000256.cgns"
VARIABLES = "x"
"y"
"z"
"Cp"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="10"
DATASETAUXDATA Common.TemperatureVar="9"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="COFFE, MIT adapt Y=-0.001"
 STRANDID=6, SOLUTIONTIME=256
 Nodes=290, Elements=290, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 AUXDATA CGNS.CGNSBase_t="Base"
 AUXDATA CGNS.Zone_t="Zone"
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -1.856465797E-01 -1.944442416E-01 -7.967743186E-02 -7.975461276E-02 -7.931609948E-02
 -1.505208418E-01 -1.359081986E-01 -1.492613117E-01 -1.645843012E-01 -1.687300934E-01
 -1.759555290E-01 -1.325525636E-01 -1.139491775E-01 -1.161180674E-01 -1.346027376E-01
 -1.347461372E-01 -1.777404616E-01 -9.869449658E-02 -1.834887462E-01 -6.868175056E-02
 -5.217610057E-02 -7.579598553E-02 -8.922766765E-02 -7.572436350E-02 -6.883767025E-02
 -1.292307594E-01 -1.137974381E-01 -1.294432818E-01 -8.935550317E-02 -1.031158836E-01
 -1.135483491E-01 -1.030203767E-01 -5.204512630E-02 -1.136127404E-01 -1.295426277E-01
 -1.403034740E-01 -1.883472228E-01 -1.794077564E-01 -1.519378911E-01 -1.517182894E-01
 -1.404505683E-01 -1.715288625E-01 -1.660265533E-01 -1.715935779E-01 -1.792712009E-01
 -1.793311228E-01 -1.607322768E-01 -1.659111971E-01 -1.884454509E-01 -5.683306858E-02
 -5.402208291E-02 -2.370149235E-02 -3.187183806E-02 7.291839918E-03 1.605550178E-02
 4.111556061E-02 -2.463433929E-01 -2.463691753E-01 -2.461525080E-01 -2.461016121E-01
 -2.464355418E-01 -2.459764759E-01 -2.456243708E-01 -2.460214422E-01 -2.461806097E-01
 -2.462019380E-01 -2.462287578E-01 -2.463825504E-01 -2.463629907E-01 -2.455790067E-01
 -2.455373148E-01 4.220406198E-02 4.190910987E-02 9.359780478E-02 6.767545714E-02
 4.303713357E-02 9.519133876E-02 9.471746544E-02 1.334788863E-01 1.360297302E-01
 1.446860538E-01 1.784859619E-01 2.002945466E-01 2.119384688E-01 2.360091285E-01
 2.943671058E-01 2.567670728E-01 2.794401861E-01 3.411391526E-01 3.938234880E-01
 3.119668313E-01 4.350663377E-01 3.984691019E-01 4.101731659E-01 4.467116143E-01
 4.963643918E-01 5.136819321E-01 5.267033124E-01 -2.365196475E-01 -2.344873512E-01
 -2.368893437E-01 -2.371807237E-01 -2.382271342E-01 -2.384330532E-01 -2.395528410E-01
 -2.397777321E-01 -2.405758163E-01 -2.407987423E-01 -2.417208127E-01 -2.419296091E-01
 -2.429691107E-01 -2.435192759E-01 -2.428249170E-01 -2.443057949E-01 -2.449448511E-01
 -2.450615693E-01 -2.441735242E-01 -2.451247211E-01 -2.437042251E-01 6.131679539E-01
 5.877078110E-01 5.685867191E-01 6.864102153E-01 6.524094287E-01 7.021715261E-01
 7.090682320E-01 7.313381480E-01 7.335255429E-01 7.339588621E-01 -2.153627721E-01
 -2.119993804E-01 -2.238627561E-01 -2.223533751E-01 -2.173279876E-01 -2.202172926E-01
 -2.097183243E-01 -2.062835009E-01 -2.015710309E-01 -1.952019069E-01 -2.337252603E-01
 -2.319659278E-01 -2.303408964E-01 -2.259235256E-01 -2.273741256E-01 -2.292841022E-01
 -1.976831671E-01 -2.006814041E-01 7.385995958E-01 7.386057886E-01 7.385995467E-01
 7.386058150E-01 7.386057630E-01 7.381419410E-01 7.381385479E-01 7.384666202E-01
 7.371073909E-01 7.384678602E-01 7.385714136E-01 7.385716725E-01 7.385949683E-01
 4.270278449E-02 4.279701001E-02 2.931369535E-02 2.942442805E-02 1.842310023E-02
 1.856204730E-02 -1.108366516E-02 2.530294809E-03 -1.136788199E-02 -1.118818617E-02
